Actual,Predicted
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Charged Off
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Charged Off
Charged Off,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Charged Off,Fully Paid
Charged Off,Fully Paid
Current,Current
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Late (31-120 days),Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Charged Off,Fully Paid
Charged Off,Fully Paid
Charged Off,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Charged Off
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Charged Off
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Fully Paid,Fully Paid
Current,Current
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Late (31-120 days),Current
Charged Off,Charged Off
Fully Paid,Fully Paid
Fully Paid,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Charged Off,Fully Paid
Charged Off,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Charged Off,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Late (31-120 days),Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Charged Off,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Charged Off
Late (31-120 days),Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Charged Off,Fully Paid
Fully Paid,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Current,Current
Charged Off,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Charged Off
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Current,Current
Fully Paid,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Fully Paid,Fully Paid
Charged Off,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Charged Off,Charged Off
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Charged Off,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Late (31-120 days),Current
Fully Paid,Fully Paid
Current,Current
Current,Current
Current,Current
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Current,Current
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Charged Off,Charged Off
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Current,Current
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Charged Off
Charged Off,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Current,Current
Fully Paid,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Current,Current
Charged Off,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Charged Off
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Current,Current
Current,Current
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Charged Off,Fully Paid
Current,Current
Fully Paid,Fully Paid
Current,Current
Charged Off,Fully Paid
Current,Current
Charged Off,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Charged Off,Charged Off
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Charged Off
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Current,Current
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Charged Off,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
Fully Paid,Fully Paid
